23	23	100.0%	95.7%	100.0%	100.0%	100.0%	100.0%	100.0%	4.3%	95.7%	95.7%	95.7%	100.0%	100.0%	78.3%	0.0%	0.0%	95.7%	0.0%	0.0%	4.3%	0.0%	0.0%	0.0%	0.0%	0.0%
Field Name	Error Code	English	Japanese	French	German	Dutch	Spanish(NTSC)	Spanish(EU)	Finnish	Italian	Korean	Russian	Turkish	Czech	Portuguese	Arabic	Chinese (Simplified)	Chinese (Traditional)	Norwegian	Hindi						
WWFCMsgUnknownLoginError	22000	An unknown error has occurred + while logging in to Retro WFC. + + Error Code: %[1]d	Retro WFCへの ログイン中に + 不明なエラー が発生しました + + エラーコード： %[1]d	Une erreur inconnue s'est produite + pendant la connexion à Retro WFC. + + Code Erreur:  %[1]d	Ein unbekannter Fehler ist beim + Verbinden mit Retro WFC aufgetreten. + + Fehlercode: %[1]d	Er is een onbekende fout opgetreden + tijdens het verbinden met Retro WFC. + + Foutcode: %[1]d	Un error desconocido ha ocurrido + al conectarse a Retro WFC. + + Código de error: %[1]d	Un error desconocido ha ocurrido + al conectarse a Retro WFC. + + Código de error: %[1]d	Tapahtui Tuntematon virhe + kirjautuessa sisään Retro WFC:hen. + + Virhekoodi: %[1]d	È stato riscontrato un errore sconosciuto + durante l'accesso alla Retro WFC. + + Codice Errore: %[1]d	Retro WFC에 연결 도중 + 알 수 없는 오류가 발생했습니다. + + 에러 코드: %[1]d	Во время входа в Retro WFC + произошла ошибка. + + Код ошибки: %[1]d	Retro Rewind'a giriş yaparken + bilinmeyen bir hata oluştu. + + Hata Kodu: %[1]d	Při přihlašování k Retro WFC + došlo k neznámé chybě. + + Kód Chyby: %[1]d	Ocorreu um erro desconhecido + ao conectar-se com o Retro WFC. + + Código de Erro: %[1]d			載入Retro WFC 時發生錯誤 + + 錯誤代碼：%[1]d			a					
WWFCMsgDolphinSetupRequired	22001	You are using a leaked NAND which is already banned. + Please revert your NAND to the Dolphin Default. + Ticket on [messaging-link] for help. + + Error Code: %[1]d + Support Info: NG%08[2]x		Vous utilisez une NAND publique qui a déjà été bannie. + Veuillez retirer votre NAND de Dolphin. + Un ticket peut être fait sur [messaging-link] si besoin. + + Code Erreur:  %[1]d + Information Support: NG%08[2]x	Du benutzt eine geleakte NAND, die gebannt wurde. + Bitte wechsle zurück auf die Standard Dolphin NAND. + Ticket über [messaging-link] für Hilfe erstellen. + + Fehlercode: %[1]d + Support-Info: NG%08[2]x	Je gebruikt een publieke NAND die al verbannen is. + Gebruik de standaard Dolphin-NAND. + Maak een ticket op [messaging-link] voor hulp. + + Foutcode: %[1]d + Ondersteuningsinformatie: NG%08[2]x	Estás usando una NAND filtrada que ya está baneada. + Por favor usa la NAND predeterminada por Dolphin. + Ticket en [messaging-link] para recibir ayuda. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x	Estás usando una NAND filtrada que ya está baneada. + Por favor usa la NAND predeterminada por Dolphin. + Ticket en [messaging-link] para recibir ayuda. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x					Kullandığınız NAND (sistem dosyaları) sızdırılmış. + Lütfen NAND'inizi Dolphin varsayılanına geri çevirin. + Yardım için [messaging-link] destek alabilirsiniz. + + Hata Kodu: %[1]d + Destek Bilgisi: NG%08[2]x	Používáš uniklý NAND, který je už zakázán. + Vrať prosím tvůj NAND do výchozího nastavení Dolphin. + Vstupenka na [messaging-link] pro pomoc. + + Kód Chyby: %[1]d + Informace o Podpoře: NG%08[2]x												
WWFCMsgProfileBannedTOS	22002	You are banned from Retro WFC + due to a violation of the + Terms of Service. + + Error Code: %[1]d + Support Info: NG%08[2]x	利用きやくに いはんしたため + Retro WFCから BANされました + + エラーコード： %[1]d + サポート情報： NG%08[2]x	Vous avez été banni(e) de Retro WFC + à cause d'une violation des + Conditions de Service. + + Code Erreur:  %[1]d + Information Support: NG%08[2]x	Du wurdest von Retro WFC + wegen eines Verstoßes der + Terms of Service gebannt. + + Fehlercode: %[1]d + Support-Info: NG%08[2]x	Je bent verbannen van Retro WFC + vanwege een overtreding van de + gebruiksvoorwaarden. + + Foutcode: %[1]d + Ondersteuningsinformatie: NG%08[2]x	Te han baneado de Retro WFC + debido a una violación de los + Terminos de Servicio. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x	Estás baneado de Retro WFC + debido a una violación de los + Terminos de Servicio. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x		Sei stato bannato dalla Retro WFC + a causa di una violazione dei + Termini di Servizio. + + Codice Errore: %[1]d + Supporto Informativo: NG%08[2]x	이용약관 위반으로 + Retro WFC 계정이 + 정지됐습니다. + + 에러 코드: %[1]d + 지원 정보: NG%08[2]x	Вам запрещено играть в Retro + WFC из-за нарушения условий + использования сервиса. + + Код ошибки: %[1]d + Информация для поддержки: NG%08[2]x	Hizmet Şartlarını ihlal ettiğinizden + dolayı Retro WFC'ye erişiminiz + yasaklanmıştır. + + Hata Kodu: %[1]d + Destek Bilgisi: NG%08[2]x	Máš zákaz Retro WFC + z důvodu porušení + Podmínek Služby. + + Kód Chyby: %[1]d + Informace o Podpoře: NG%08[2]x	Foste banido do Retro WFC + devido a uma violação dos + Termos e Condições + + Código de Erro: %[1]d + Informação de Suporte: NG%08[2]x			由於違反服務條款 + 你禁止使用 Retro WFC + + 錯誤代碼：%[1]d + 支援資訊：NG%08[2]x								
WWFCMsgProfileBannedTOSNow	22002	You are banned from Retro WFC + due to a violation of the + Terms of Service. + + Error Code: %[1]d + Support Info: NG%08[2]x	利用きやくに いはんしたため + Retro WFCから BANされています + + エラーコード： %[1]d + サポート情報： NG%08[2]x	Vous avez été banni(e) de Retro WFC + à cause d'une violation des + Conditions de Service. + + Code Erreur:  %[1]d + Information Support: NG%08[2]x	Du wurdest von Retro WFC + wegen eines Verstoßes der + Terms of Service gebannt. + + Fehlercode: %[1]d + Support-Info: NG%08[2]x	Je bent verbannen van Retro WFC + vanwege een overtreding van de + gebruiksvoorwaarden. + + Foutcode: %[1]d + Ondersteuningsinformatie: NG%08[2]x	Te han baneado de Retro WFC + debido a una violación de los + Terminos de Servicio. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x	Estás baneado de Retro WFC + debido a una violación de los + Terminos de Servicio. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x		Sei stato bannato dalla + Retro WFC a causa di una violazione + dei Termini di Servizio. + + Codice Errore: %[1]d + Supporto Informativo: NG%08[2]x	이용약관 위반으로 + Retro WFC 계정이 + 정지됐습니다. + + 에러 코드: %[1]d + 지원 정보: NG%08[2]x	Отныне вам запрещено играть + в Retro WFC из-за нарушения + условий использования сервиса. + + Код ошибки: %[1]d + Информация для поддержки: NG%08[2]x	Hizmet Şartlarını ihlal ettiğinizden + dolayı Retro WFC'ye erişiminiz + yasaklanmıştır. + + Hata Kodu: %[1]d + Destek Bilgisi: NG%08[2]x	Máš zákaz Retro WFC + z důvodu porušení + Podmínek Služby. + + Kód Chyby: %[1]d + Informace o Podpoře: NG%08[2]x	Foste banido do Retro WFC + devido a uma violação dos + Termos e Condições + + Código de Erro: %[1]d + Informação de Suporte: NG%08[2]x			由於違反服務條款 + 你禁止使用 Retro WFC + + 錯誤代碼：%[1]d + 支援資訊：NG%08[2]x								
WWFCMsgProfileRestricted	22003	You are banned from public + matches due to a violation + of the Retro WFC Rules. + + Error Code: %[1]d + Support Info: NG%08[2]x	Retro WFCの ルールにいはんしたため + オンライン対戦から BANされました + + エラーコード： %[1]d + サポート情報： NG%08[2]x	Vous avez été banni(e) des matchs + public à cause d'un violation d'une + des règles de Retro WFC. + + Code Erreur:  %[1]d + Information Support: NG%08[2]x	Du wurdest von öffentl. Räumen + wegen eines Verstoßes der + Retro WFC Regeln gebannt. + + Fehlercode: %[1]d + Support-Info: NG%08[2]x	Je bent verbannen van openbare + wedstrijden vanwege een overtreding + van de Retro WFC-regels. + + Foutcode: %[1]d + Ondersteuningsinformatie: NG%08[2]x	Te han baneado de partidas públicas + debido a una violación de las + reglas de Retro WFC. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x	Estás baneado de partidas públicas + debido a una violación de las + reglas de Retro WFC. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x		Sei stato bannato dalle corse + pubbliche a causa di una violazione + delle regole della Retro WFC. + + Codice Errore: %[1]d + Supporto Informativo: NG%08[2]x	Retro WFC 규정 위반으로 + 공개 경기에서 차단됐습니다. + + 에러 코드: %[1]d + 지원 정보: NG%08[2]x	Вам запрещено участвовать + в публичных играх из-за + нарушения правил Retro WFC. + + Код ошибки: %[1]d + Информация для поддержки: NG%08[2]x	Retro WFC kurallarını ihlal + ettiğinizden dolayı herkese + açık yarışlara erişiminiz yasaklanmıştır. + + Hata Kodu: %[1]d + Destek Bilgisi: NG%08[2]x	Máš zákaz veřejných + zápasů z důvodu porušení + pravidel Retro WFC. + + Kód Chyby: %[1]d + Informace o Podpoře: NG%08[2]x	Foste banido das partidas + públicas devido a uma violação + dos Termos e Condições + + Código de Erro: %[1]d + Informação de Suporte: NG%08[2]x			由於你違反 Retro WFC 規則 + 你已被禁止參加公開遊戲 + + 錯誤代碼：%[1]d + 支援資訊：NG%08[2]x								
WWFCMsgProfileRestrictedNow	22003	You have been banned from public + matches due to a violation + of the Retro WFC Rules. + + Error Code: %[1]d + Support Info: NG%08[2]x	Retro WFCの ルールにいはんしたため + オンライン対戦から BANされています + + エラーコード： %[1]d + サポート情報： NG%08[2]x	Vous avez été banni(e) des matchs + publics à cause d'un violation d'une + des règles de Retro WFC. + + Code Erreur:  %[1]d + Information Support: NG%08[2]x	Du wurdest von öffentl. Räumen + wegen eines Verstoßes der + Retro WFC Regeln gebannt. + + Fehlercode: %[1]d + Support-Info: NG%08[2]x, 	Je bent verbannen van openbare + wedstrijden vanwege een overtreding + van de Retro WFC-regels. + + Foutcode: %[1]d + Ondersteuningsinformatie: NG%08[2]x	Te han baneado de partidas públicas + debido a una violación de las + reglas de Retro WFC. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x	Estás baneado de partidas públicas + debido a una violación de las + reglas de Retro WFC. + + Código de Error: %[1]d + Información de soporte: NG%08[2]x		Sei stato bannato dalle corse + pubbliche a causa di una violazione + delle regole della Retro WFC. + + Codice Errore: %[1]d + Supporto Informativo: NG%08[2]x	Retro WFC 규정 위반으로 + 공개 경기에서 차단됐습니다. + + 에러 코드: %[1]d + 지원 정보: NG%08[2]x	Отныне вам запрещено участвовать + в публичных играх из-за нарушения + правил Retro WFC. + + Код ошибки: %[1]d + Информация для поддержки: NG%08[2]x	Retro WFC kurallarını ihlal + ettiğinizden dolayı herkese + açık yarışlara erişiminiz yasaklanmıştır. + + Hata Kodu: %[1]d + Destek Bilgisi: NG%08[2]x	Máš zákaz veřejných + zápasů z důvodu porušení + pravidel Retro WFC. + + Kód Chyby: %[1]d + Informace o Podpoře: NG%08[2]x	Foste banido das partidas + públicas devido a uma violação + dos Termos e Condições + + Código de Erro: %[1]d + Informação de Suporte: NG%08[2]x"			由於你違反 Retro WFC 規則 + 你已無法參加公開遊戲 + + 錯誤代碼：%[1]d + 支援資訊：NG%08[2]x								
WWFCMsgProfileRestrictedCustom	22003	You are banned from public matches. + Reason: %[3]s + Error Code: %[1]d + Support Info: NG%08[2]x	オンライン対戦から BANされました + りゆう： %[3]s + エラーコード： %[1]d + サポート情報： NG%08[2]x	Vous êtes banni(e) des matchs publics. + Raison: %[3]s + Error Code: %[1]d + Information Support: NG%08[2]x	Du wurdest von öffentlichen Matches ausgeschlossen. + Grund: %[3]s + Fehlercode: %[1]d + Support-Info: NG%08[2]x	Je bent verbannen van openbare wedstrijden. + Reden: %[3]s + Foutcode: %[1]d + Ondersteuningsinformatie: NG%08[2]x	Estás baneado de partidas públicas. + Motivo: %[3]s + Código de Error: %[1]d + Info. de soporte: NG%08[2]x	Estás baneado de partidas públicas. + Motivo: %[3]s + Código de Error: %[1]d + Info. de soporte: NG%08[2]x		Sei bannato dalle corse pubbliche. + Motivo: %[3]s + Codice Errore: %[1]d + Supporto Informativo: NG%08[2]x	공개 경기에서 차단됐습니다. + 사유: %[3]s + 에러 코드: %[1]d + 지원 정보: NG%08[2]x	Вам запрещено участвовать + в публичных играх. + + Причина: %[3]s + Код ошибки: %[1]d + Информация для поддержки: NG%08[2]x	Herkese açık yarışlara + erişiminiz yasaklanmıştır. + Sebep: %[3]s + Hata Kodu: %[1]d + Destek Bilgisi: NG%08[2]x	Máš zákaz veřejných zápasů. + Důvod: %[3]s + Kód Chyby: %[1]d + Informace o Podpoře: NG%08[2]x	Foste banido das partidas públicas. + Razão: %[3]s + Código de Erro: %[1]d + Informação de Suporte: NG%08[2]x			您被禁止參加公開遊戲 + 原因：%[3]s + 錯誤代碼：%[1]d + 支援資訊：NG%08[2]x								
WWFCMsgProfileRestrictedNowCustom	22003	You are banned from public matches. + Reason: %[3]s + Error Code: %[1]d + Support Info: NG%08[2]x	オンライン対戦から BANされました + りゆう： %[3]s + エラーコード： %[1]d + サポート情報： NG%08[2]x	Vous êtes banni(e) des matchs publics. + Raison: %[3]s + Error Code: %[1]d + Information Support: NG%08[2]x	Du wurdest von öffentlichen Matches ausgeschlossen. + Grund: %[3]s + Fehlercode: %[1]d + Support-Info: NG%08[2]x	Je bent verbannen van openbare wedstrijden. + Reden: %[3]s + Foutcode: %[1]d + Ondersteuningsinformatie: NG%08[2]x	Estás baneado de partidas públicas. + Motivo: %[3]s + Código de Error: %[1]d + Info. de soporte: NG%08[2]x	Estás baneado de partidas públicas. + Motivo: %[3]s + Código de Error: %[1]d + Info. de soporte: NG%08[2]x		Sei bannato dalle corse pubbliche. + Motivo: %[3]s + Codice Errore: %[1]d + Supporto Informativo: NG%08[2]x	공개 경기에서 차단됐습니다. + 사유: %[3]s + 에러 코드: %[1]d + 지원 정보: NG%08[2]x	Отныне вам запрещено + участвовать в публичных играх. + + Причина: %[3]s + Код ошибки: %[1]d + Информация для поддержки: NG%08[2]x	Herkese açık yarışlara + erişiminiz yasaklanmıştır. + Sebep: %[3]s + Hata Kodu: %[1]d + Destek Bilgisi: NG%08[2]x	Máš zákaz veřejných zápasů. + Důvod: %[3]s + Kód Chyby: %[1]d + Informace o Podpoře: NG%08[2]x	Foste banido das partidas públicas. + Razão: %[3]s + Código de Erro: %[1]d + Informação de Suporte: NG%08[2]x			您被禁止參加公開遊戲 + 原因：%[3]s + 錯誤代碼：%[1]d + 支援資訊：NG%08[2]x								
WWFCMsgKickedGeneric	22004	You have been kicked from + Retro WFC. + + Error Code: %[1]d	Retro WFCから キックされました + + エラーコード： %[1]d	Vous avez été expulsé de + Retro WFC. + + Code Erreur: %[1]d	Du wurdest aus Retro WFC + gekickt. + + Fehlercode: %[1]d	Je bent uit Retro WFC + geschopt. + + Foutcode: %[1]d	Te han expulsado de Retro WFC. + + Código de Error: %[1]d	Te han expulsado de Retro WFC. + + Código de Error: %[1]d		Sei stato espulso + dalla Retro WFC. + + Codice Errore: %[1]d	Retro WFC에서 추방됐습니다. + + 에러 코드: %[1]d	Вас выгнали из Retro WFC. + + Код ошибки: %[1]d	Retro WFC'den atıldınız. + + Hata Kodu: %[1]d	Byl jsi vyhozen z + Retro WFC. + + Kód Chyby: %[1]d	Foste expulso do + Retro WFC. + + Código de Erro: %[1]d			您已被踢出 Retro WFC + + 錯誤代碼：%[1]d								
WWFCMsgKickedModerator	22004	You have been kicked from + Retro WFC by a moderator. + + Error Code: %[1]d	Retro WFCの モデレーターから + キックされました + + エラーコード： %[1]d	Vous avez été expulsé de + Retro WFC par un modérateur. + + Code Erreur: %[1]d	Du wurdest von einem Moderator + aus Retro WFC gekickt. + + Fehlercode: %[1]d	Je bent uit Retro WFC + geschopt door een moderator. + + Foutcode: %[1]d	Un moderador te ha + expulsado de Retro WFC. + + Código de Error: %[1]d	Un moderador te ha + expulsado de Retro WFC. + + Código de Error: %[1]d		Sei stato espulso dalla + Retro WFC da un moderatore. + + Codice Errore: %[1]d	관리자에 의해 Retro WFC에서 + 추방됐습니다. + + 에러 코드: %[1]d	Модератор выгнал вас + из Retro WFC. + + Код ошибки: %[1]d	Bir moderatör tarafından + Retro WFC'den atıldınız. + + Hata Kodu: %[1]d	Byl jsi vyhozen z + Retro WFC moderátorem. + + Kód Chyby: %[1]d	Foste expulso do Retro WFC + por um moderador. + + Código de Erro: %[1]d			您已被房主踢出 Retro WFC + + 錯誤代碼：%[1]d								
